ports.stack_id  MIOS_PORTS_STACK_ID
security.nohc_allowlist.firewall_high_privilege_verbs  MIOS_SECURITY_NOHC_ALLOWLIST_FIREWALL_HIGH_PRIVILEGE_VERBS
security.nohc_allowlist.taint_verbs  MIOS_SECURITY_NOHC_ALLOWLIST_TAINT_VERBS
security.nohc_allowlist.text_view_taint_prefixes  MIOS_SECURITY_NOHC_ALLOWLIST_TEXT_VIEW_TAINT_PREFIXES
security.nohc_allowlist.internal_tld_suffixes  MIOS_SECURITY_NOHC_ALLOWLIST_INTERNAL_TLD_SUFFIXES
security.nohc_allowlist.arbiter_deny  MIOS_SECURITY_NOHC_ALLOWLIST_ARBITER_DENY
security.nohc_allowlist.arbiter_allow  MIOS_SECURITY_NOHC_ALLOWLIST_ARBITER_ALLOW
security.nohc_allowlist.arbiter_block_tier  MIOS_SECURITY_NOHC_ALLOWLIST_ARBITER_BLOCK_TIER
security.nohc_allowlist.arbiter_port  MIOS_SECURITY_NOHC_ALLOWLIST_ARBITER_PORT
security.nohc_allowlist.principal_mode  MIOS_SECURITY_NOHC_ALLOWLIST_PRINCIPAL_MODE
security.nohc_allowlist.token_ttl_s  MIOS_SECURITY_NOHC_ALLOWLIST_TOKEN_TTL_S
security.nohc_allowlist.composefs_mode  MIOS_SECURITY_NOHC_ALLOWLIST_COMPOSEFS_MODE
security.nohc_allowlist.mask_systemd_remount_fs  MIOS_SECURITY_NOHC_ALLOWLIST_MASK_SYSTEMD_REMOUNT_FS
security.fapolicyd_observe.enable  MIOS_SECURITY_FAPOLICYD_OBSERVE_ENABLE
security.mcp_sandbox.enable  MIOS_SECURITY_MCP_SANDBOX_ENABLE
security.mcp_sandbox.write_allowed_paths  MIOS_SECURITY_MCP_SANDBOX_WRITE_ALLOWED_PATHS
security.egress.mode  MIOS_SECURITY_EGRESS_MODE
security.egress.allow  MIOS_SECURITY_EGRESS_ALLOW
security.disk_encryption.mode  MIOS_SECURITY_DISK_ENCRYPTION_MODE
security.disk_encryption.pcrs  MIOS_SECURITY_DISK_ENCRYPTION_PCRS
security.disk_encryption.recovery  MIOS_SECURITY_DISK_ENCRYPTION_RECOVERY
security.disk_encryption.backend  MIOS_SECURITY_DISK_ENCRYPTION_BACKEND
security.mtls.enable  MIOS_SECURITY_MTLS_ENABLE
security.mtls.dir  MIOS_SECURITY_MTLS_DIR
security.mtls.common_name  MIOS_SECURITY_MTLS_COMMON_NAME
security.mtls.validity_days  MIOS_SECURITY_MTLS_VALIDITY_DAYS
security.luks.enabled  MIOS_SECURITY_LUKS_ENABLED
security.luks.pin  MIOS_SECURITY_LUKS_PIN
security.luks.pcrs  MIOS_SECURITY_LUKS_PCRS
code_mode.enable  MIOS_CODE_MODE_ENABLE
code_mode.heavy_lane_only  MIOS_CODE_MODE_HEAVY_LANE_ONLY
code_mode.allow_net  MIOS_CODE_MODE_ALLOW_NET
code_mode.max_output_chars  MIOS_CODE_MODE_MAX_OUTPUT_CHARS
code_mode.uid  MIOS_CODE_MODE_UID
code_mode.gid  MIOS_CODE_MODE_GID
hermes.endpoint  MIOS_HERMES_ENDPOINT
hermes.backend  MIOS_HERMES_BACKEND
hermes.model  MIOS_HERMES_MODEL
hermes.enable  MIOS_HERMES_ENABLE
routing.router_enable  MIOS_ROUTING_ROUTER_ENABLE
routing.launch_filler_phrases  MIOS_ROUTING_LAUNCH_FILLER_PHRASES
routing.launch_target_lead_phrases  MIOS_ROUTING_LAUNCH_TARGET_LEAD_PHRASES
routing.launch_target_trail_phrases  MIOS_ROUTING_LAUNCH_TARGET_TRAIL_PHRASES
routing.remember_trigger_phrases  MIOS_ROUTING_REMEMBER_TRIGGER_PHRASES
routing.web_search_trigger_phrases  MIOS_ROUTING_WEB_SEARCH_TRIGGER_PHRASES
routing.web_search_trigger_contexts  MIOS_ROUTING_WEB_SEARCH_TRIGGER_CONTEXTS
routing.location_sensitive_phrases  MIOS_ROUTING_LOCATION_SENSITIVE_PHRASES
routing.browser_action_verbs  MIOS_ROUTING_BROWSER_ACTION_VERBS
routing.compound_conjunctions  MIOS_ROUTING_COMPOUND_CONJUNCTIONS
routing.compound_actions  MIOS_ROUTING_COMPOUND_ACTIONS
routing.compound_connectives  MIOS_ROUTING_COMPOUND_CONNECTIVES
routing.model_modalities_embeddings  MIOS_ROUTING_MODEL_MODALITIES_EMBEDDINGS
routing.model_modalities_image  MIOS_ROUTING_MODEL_MODALITIES_IMAGE
routing.integer_param_keywords  MIOS_ROUTING_INTEGER_PARAM_KEYWORDS
routing.boolean_param_keywords  MIOS_ROUTING_BOOLEAN_PARAM_KEYWORDS
routing.prefilter_conversational_bypass_mode  MIOS_ROUTING_PREFILTER_CONVERSATIONAL_BYPASS_MODE
routing.prefilter_classify_timeout_s  MIOS_ROUTING_PREFILTER_CLASSIFY_TIMEOUT_S
routing.launch_followup_phrases  MIOS_ROUTING_LAUNCH_FOLLOWUP_PHRASES
routing.launch_retry_phrases  MIOS_ROUTING_LAUNCH_RETRY_PHRASES
agents._defaults.kind  MIOS_AGENTS__DEFAULTS_KIND
agents._defaults.role  MIOS_AGENTS__DEFAULTS_ROLE
agents._defaults.job  MIOS_AGENTS__DEFAULTS_JOB
agents._defaults.default  MIOS_AGENTS__DEFAULTS_DEFAULT
agents._defaults.fanout  MIOS_AGENTS__DEFAULTS_FANOUT
agents._defaults.enabled  MIOS_AGENTS__DEFAULTS_ENABLED
agents._defaults.lane  MIOS_AGENTS__DEFAULTS_LANE
agents._defaults.health_gate  MIOS_AGENTS__DEFAULTS_HEALTH_GATE
agents._defaults.transport  MIOS_AGENTS__DEFAULTS_TRANSPORT
agents._defaults.timeout_s  MIOS_AGENTS__DEFAULTS_TIMEOUT_S
agents._defaults.strengths  MIOS_AGENTS__DEFAULTS_STRENGTHS
agents._defaults.cpu_endpoint  MIOS_AGENTS__DEFAULTS_CPU_ENDPOINT
agents._defaults.cpu_model  MIOS_AGENTS__DEFAULTS_CPU_MODEL
agents._defaults.failover_agents  MIOS_AGENTS__DEFAULTS_FAILOVER_AGENTS
agents._defaults.denied_verbs  MIOS_AGENTS__DEFAULTS_DENIED_VERBS
agents._defaults.allowed_verbs  MIOS_AGENTS__DEFAULTS_ALLOWED_VERBS
agents._defaults.max_permission  MIOS_AGENTS__DEFAULTS_MAX_PERMISSION
agents._defaults.api  MIOS_AGENTS__DEFAULTS_API
agents._defaults.research_only  MIOS_AGENTS__DEFAULTS_RESEARCH_ONLY
agents._defaults.auth.scheme  MIOS_AGENTS__DEFAULTS_AUTH_SCHEME
agents._defaults.auth.header_template  MIOS_AGENTS__DEFAULTS_AUTH_HEADER_TEMPLATE
agents._defaults.auth.principal_mode  MIOS_AGENTS__DEFAULTS_AUTH_PRINCIPAL_MODE
agents._defaults.trust.min_reputation  MIOS_AGENTS__DEFAULTS_TRUST_MIN_REPUTATION
agents._defaults.trust.require_signed_principal  MIOS_AGENTS__DEFAULTS_TRUST_REQUIRE_SIGNED_PRINCIPAL
agents._defaults.trust.mtls  MIOS_AGENTS__DEFAULTS_TRUST_MTLS
agents.hermes.privilege_group  MIOS_AGENTS_HERMES_PRIVILEGE_GROUP
agents.hermes.endpoint  MIOS_AGENTS_HERMES_ENDPOINT
agents.hermes.model  MIOS_AGENTS_HERMES_MODEL
agents.hermes.role  MIOS_AGENTS_HERMES_ROLE
agents.hermes.health_gate  MIOS_AGENTS_HERMES_HEALTH_GATE
agents.hermes.job  MIOS_AGENTS_HERMES_JOB
agents.hermes.fanout  MIOS_AGENTS_HERMES_FANOUT
agents.hermes.default  MIOS_AGENTS_HERMES_DEFAULT
agents.hermes.lane  MIOS_AGENTS_HERMES_LANE
agents.hermes.cpu_endpoint  MIOS_AGENTS_HERMES_CPU_ENDPOINT
agents.hermes.cpu_model  MIOS_AGENTS_HERMES_CPU_MODEL
agents.hermes.strengths  MIOS_AGENTS_HERMES_STRENGTHS
agents.opencode.privilege_group  MIOS_AGENTS_OPENCODE_PRIVILEGE_GROUP
agents.opencode.endpoint  MIOS_AGENTS_OPENCODE_ENDPOINT
agents.opencode.model  MIOS_AGENTS_OPENCODE_MODEL
agents.opencode.kind  MIOS_AGENTS_OPENCODE_KIND
agents.opencode.transport  MIOS_AGENTS_OPENCODE_TRANSPORT
agents.opencode.enabled  MIOS_AGENTS_OPENCODE_ENABLED
agents.opencode.timeout_s  MIOS_AGENTS_OPENCODE_TIMEOUT_S
agents.opencode.role  MIOS_AGENTS_OPENCODE_ROLE
agents.opencode.job  MIOS_AGENTS_OPENCODE_JOB
agents.opencode.default  MIOS_AGENTS_OPENCODE_DEFAULT
agents.opencode.fanout  MIOS_AGENTS_OPENCODE_FANOUT
agents.opencode.health_gate  MIOS_AGENTS_OPENCODE_HEALTH_GATE
agents.opencode.lane  MIOS_AGENTS_OPENCODE_LANE
agents.opencode.strengths  MIOS_AGENTS_OPENCODE_STRENGTHS
agents.opencode.failover_agents  MIOS_AGENTS_OPENCODE_FAILOVER_AGENTS
agents.mios-daemon-agent.endpoint  MIOS_AGENTS_MIOS_DAEMON_AGENT_ENDPOINT
agents.mios-daemon-agent.model  MIOS_AGENTS_MIOS_DAEMON_AGENT_MODEL
agents.mios-daemon-agent.role  MIOS_AGENTS_MIOS_DAEMON_AGENT_ROLE
agents.mios-daemon-agent.job  MIOS_AGENTS_MIOS_DAEMON_AGENT_JOB
agents.mios-daemon-agent.default  MIOS_AGENTS_MIOS_DAEMON_AGENT_DEFAULT
agents.mios-daemon-agent.fanout  MIOS_AGENTS_MIOS_DAEMON_AGENT_FANOUT
agents.mios-daemon-agent.health_gate  MIOS_AGENTS_MIOS_DAEMON_AGENT_HEALTH_GATE
agents.mios-daemon-agent.lane  MIOS_AGENTS_MIOS_DAEMON_AGENT_LANE
agents.mios-daemon-agent.strengths  MIOS_AGENTS_MIOS_DAEMON_AGENT_STRENGTHS
agents.mios-daemon-agent.failover_agents  MIOS_AGENTS_MIOS_DAEMON_AGENT_FAILOVER_AGENTS
agents.ai-local.endpoint  MIOS_AGENTS_AI_LOCAL_ENDPOINT
agents.ai-local.model  MIOS_AGENTS_AI_LOCAL_MODEL
agents.ai-local.role  MIOS_AGENTS_AI_LOCAL_ROLE
agents.ai-local.job  MIOS_AGENTS_AI_LOCAL_JOB
agents.ai-local.default  MIOS_AGENTS_AI_LOCAL_DEFAULT
agents.ai-local.lane  MIOS_AGENTS_AI_LOCAL_LANE
agents.ai-local.health_gate  MIOS_AGENTS_AI_LOCAL_HEALTH_GATE
agents.ai-local.strengths  MIOS_AGENTS_AI_LOCAL_STRENGTHS
a2a.protocol_version  MIOS_A2A_PROTOCOL_VERSION
a2a.discover_port  MIOS_A2A_DISCOVER_PORT
a2a.public_domain  MIOS_A2A_PUBLIC_DOMAIN
a2a.nodes  MIOS_A2A_NODES
a2a.discover_cidr  MIOS_A2A_DISCOVER_CIDR
a2a.council  MIOS_A2A_COUNCIL
a2a.self_id  MIOS_A2A_SELF_ID
a2a.route_on_card_skills  MIOS_A2A_ROUTE_ON_CARD_SKILLS
a2a.mdns_discovery  MIOS_A2A_MDNS_DISCOVERY
a2a.mdns_service_type  MIOS_A2A_MDNS_SERVICE_TYPE
a2a.mdns_advertise  MIOS_A2A_MDNS_ADVERTISE
a2a.mdns_refresh_sec  MIOS_A2A_MDNS_REFRESH_SEC
power.ups.name  MIOS_POWER_UPS_NAME
power.ups.driver  MIOS_POWER_UPS_DRIVER
power.ups.port  MIOS_POWER_UPS_PORT
power.ups.desc  MIOS_POWER_UPS_DESC
mini.gpu.assignments.mios-guest  MIOS_MINI_GPU_ASSIGNMENTS_MIOS_GUEST
mini.gpu.arbitration  MIOS_MINI_GPU_ARBITRATION
mini.enabled  MIOS_MINI_ENABLED
mini.guest_cpu_percent  MIOS_MINI_GUEST_CPU_PERCENT
mini.guest_ram_percent  MIOS_MINI_GUEST_RAM_PERCENT
mini.bind_dgpu_vfio  MIOS_MINI_BIND_DGPU_VFIO
mini.dgpumode  MIOS_MINI_DGPUMODE
mini.mesh.enabled  MIOS_MINI_MESH_ENABLED
mini.mesh.headscale_domain  MIOS_MINI_MESH_HEADSCALE_DOMAIN
mini.mesh.vnet_cidr  MIOS_MINI_MESH_VNET_CIDR
mini.mesh.swtpm_vtpm  MIOS_MINI_MESH_SWTPM_VTPM
